
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 33: train loss = 0.034127, train acc = 0.987200
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 34: train loss = 0.056683, train acc = 0.980000
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 35: train loss = 0.036382, train acc = 0.988000
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 32 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 231.65it/s]
Epoch 33 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 226.56it/s]
Epoch 34 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 235.68it/s]
Epoch 35 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 237.66it/s]
Epoch 36 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 237.68it/s]
Epoch 37 train:  23%|█████████████████████████████████████▋                                                                                                                              | 23/100 [00:00<00:00, 227.54it/s]
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 36: train loss = 0.027973, train acc = 0.989600
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
